10X145-3	10X145_3_S10_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HHT7VDSXX/10X145-3_S10_L003.fastq.tar
10X145-3	10X145_3_S10_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HHT7VDSXX/10X145-3_S10_L004.fastq.tar
10X145-3	10X145_3_S16_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HJFKGDSXX/10X145-3_S16_L003.fastq.tar
10X145-3	10X145_3_S16_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HJFKGDSXX/10X145-3_S16_L004.fastq.tar
10X145-3	10X145_3_S7_L001.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HL377BGX9/10X145-3_S7_L001.fastq.tar
10X145-3	10X145_3_S7_L002.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HL377BGX9/10X145-3_S7_L002.fastq.tar
10X145-3	10X145_3_S7_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HL377BGX9/10X145-3_S7_L003.fastq.tar
10X145-3	10X145_3_S7_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-3/HL377BGX9/10X145-3_S7_L004.fastq.tar
10X145-4	10X145_4_S11_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HHT7VDSXX/10X145-4_S11_L003.fastq.tar
10X145-4	10X145_4_S11_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HHT7VDSXX/10X145-4_S11_L004.fastq.tar
10X145-4	10X145_4_S17_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HJFKGDSXX/10X145-4_S17_L003.fastq.tar
10X145-4	10X145_4_S17_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HJFKGDSXX/10X145-4_S17_L004.fastq.tar
10X145-4	10X145_4_S8_L001.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HL377BGX9/10X145-4_S8_L001.fastq.tar
10X145-4	10X145_4_S8_L002.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HL377BGX9/10X145-4_S8_L002.fastq.tar
10X145-4	10X145_4_S8_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HL377BGX9/10X145-4_S8_L003.fastq.tar
10X145-4	10X145_4_S8_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-4/HL377BGX9/10X145-4_S8_L004.fastq.tar
10X145-5	10X145_5_S12_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HHT7VDSXX/10X145-5_S12_L003.fastq.tar
10X145-5	10X145_5_S12_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HHT7VDSXX/10X145-5_S12_L004.fastq.tar
10X145-5	10X145_5_S18_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HJFKGDSXX/10X145-5_S18_L003.fastq.tar
10X145-5	10X145_5_S18_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HJFKGDSXX/10X145-5_S18_L004.fastq.tar
10X145-5	10X145_5_S9_L001.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HL377BGX9/10X145-5_S9_L001.fastq.tar
10X145-5	10X145_5_S9_L002.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HL377BGX9/10X145-5_S9_L002.fastq.tar
10X145-5	10X145_5_S9_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HL377BGX9/10X145-5_S9_L003.fastq.tar
10X145-5	10X145_5_S9_L004.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-5/HL377BGX9/10X145-5_S9_L004.fastq.tar
10X145-6	10X145_6_S13_L003.fastq.tar	https://data.nemoarchive.org/biccn/grant/u01_lein/linnarsson/transcriptome/sncell/10x_v3/human/raw/10X145-6/HHT7VDSXX/10X145-6_S13_L003.fastq.tar
